date,team1,team2,venue,toss_winner,toss_decision,winner,win_by_runs,win_by_wickets,player_of_match
2023-04-01,CSK,RCB,Wankhede,MI,field,MI,51,3,Warner
2023-04-02,KKR,CSK,Feroz Shah Kotla,CSK,field,KKR,54,8,Virat
2023-04-03,CSK,MI,Chinnaswamy,PBKS,bat,SRH,26,8,Rahul
2023-04-04,MI,KKR,Chinnaswamy,MI,field,KKR,56,6,Pant
2023-04-05,CSK,MI,Wankhede,SRH,field,RCB,9,1,Russell
2023-04-06,MI,PBKS,Feroz Shah Kotla,KKR,bat,PBKS,36,3,Warner
2023-04-07,RCB,SRH,Chinnaswamy,KKR,field,RCB,30,9,Buttler
2023-04-08,RR,KKR,Eden Gardens,SRH,field,RCB,4,4,Rohit
2023-04-09,SRH,KKR,Eden Gardens,CSK,bat,RR,37,5,Warner
2023-04-10,RR,RCB,Feroz Shah Kotla,MI,field,CSK,83,7,Rohit
2023-04-11,CSK,MI,Eden Gardens,DC,field,MI,45,3,Warner
2023-04-12,PBKS,DC,Feroz Shah Kotla,KKR,bat,PBKS,86,8,Dhoni
2023-04-13,DC,SRH,Eden Gardens,CSK,bat,DC,24,2,Buttler
2023-04-14,KKR,MI,Eden Gardens,RCB,bat,KKR,91,5,Warner
2023-04-15,PBKS,RCB,Wankhede,DC,bat,KKR,33,7,Pant
2023-04-16,CSK,KKR,Chinnaswamy,SRH,bat,KKR,28,9,Dhoni
2023-04-17,CSK,RCB,Wankhede,PBKS,bat,DC,85,0,Warner
2023-04-18,MI,KKR,Eden Gardens,SRH,field,CSK,96,5,Russell
2023-04-19,SRH,RCB,Eden Gardens,SRH,bat,MI,29,5,Warner
2023-04-20,KKR,RR,Wankhede,RCB,bat,CSK,68,4,Rohit
2023-04-21,DC,MI,Eden Gardens,MI,bat,RCB,37,4,Rohit
2023-04-22,KKR,KKR,Chinnaswamy,MI,field,RR,42,3,Dhoni
2023-04-23,RR,RCB,Feroz Shah Kotla,PBKS,field,RR,85,4,Russell
2023-04-24,PBKS,KKR,Chinnaswamy,PBKS,bat,SRH,8,5,Warner
2023-04-25,RCB,SRH,Eden Gardens,MI,field,KKR,58,0,Buttler
2023-04-26,MI,SRH,Eden Gardens,PBKS,field,KKR,99,3,Rohit
2023-04-27,RR,SRH,Feroz Shah Kotla,PBKS,field,RR,81,7,Buttler
2023-04-28,MI,SRH,Eden Gardens,RR,field,RR,23,8,Rohit
2023-04-29,MI,CSK,Feroz Shah Kotla,PBKS,field,PBKS,97,7,Warner
2023-04-30,RR,RR,Feroz Shah Kotla,MI,bat,KKR,53,4,Rohit
2023-05-01,CSK,RR,Feroz Shah Kotla,CSK,bat,PBKS,95,9,Russell
2023-05-02,KKR,CSK,Eden Gardens,CSK,field,PBKS,22,8,Buttler
